ID_Provinsi;Provinsi;Tahun;PDRB;Konsumsi_RT;NTL;IPM;Jumlah_Penduduk;Proporsi_Informal;Realisasi_Pajak;NO2;Proporsi_Agrikultur
1;Aceh;2019;164163,0;1619155,55;79753,02;71,9;5316300;57,12;1902,77;0,021173081;29,51
1;Aceh;2020;166372,0;1566633,06;64598,25;73,29;5554800;61,88;1929,1;0,019626579;30,98
1;Aceh;2021;184980,0;1680774,36;90034,91;73,48;5274900;60,69;2012,27;0,018446633;30,06
1;Aceh;2022;209698,0;1778508,81;56831,55;74,11;5334900;61,45;2236,8;0,020711337;29,61
1;Aceh;2023;227018,0;1897523,36;95184,22;74,7;5409200;59,86;2167,46;0,023249244;30,71
2;Bali;2019;251934,0;2314305,36;32321,28;75,38;4362000;49,46;9743,45;0,002222236;13,45
2;Bali;2020;224226,0;2254866,58;30467,13;76,52;4433300;56,69;5413,67;0,001881591;15,09
2;Bali;2021;220466,0;2356877,6;29779,57;76,69;4317400;57,1;4971,1;0,002042391;15,77
2;Bali;2022;245368,0;2558517,9;31423,24;77,4;4343400;53,43;8398,45;0,002228371;14,67
2;Bali;2023;274358,0;2777225,31;37742,83;78,01;4374300;52,35;11820,3;0,002590522;13,73
3;Banten;2019;661321,0;2281951,56;112435,55;72,44;12714300;42,14;13407,8;0,014104364;5,6
3;Banten;2020;625895,0;2318463,73;97283,76;74,41;12431400;49,17;11309,6;0,01222986;6,23
3;Banten;2021;665870,0;2522148,3;96416,52;74,68;11904600;48,87;13010,5;0,015054148;6,04
3;Banten;2022;747221,0;2767910,12;94708,91;75,25;12023000;47,96;15738,1;0,013605167;5,9
3;Banten;2023;814122,0;2925604,78;121868,59;75,77;12167000;46,31;15433,5;0,016185727;5,72
4;Bengkulu;2019;72098,2;1925444,6;20854,35;71,21;1971800;65,12;827,1;0,006217385;28,18
4;Bengkulu;2020;73305,3;1827119,43;22446,14;72,93;2112200;69,23;739,46;0,005445375;28,35
4;Bengkulu;2021;79602,6;1995639,99;22711,23;73,16;2010700;68,16;974,61;0,005770377;28,31
4;Bengkulu;2022;90112,0;2182534,61;20819,56;73,68;2032400;67,54;1122,27;0,006194073;27,69
4;Bengkulu;2023;96583,1;2359170,15;26888,59;74,3;2059400;67,77;1009,56;0,006787082;28,26
5;DKI Jakarta;2019;2815640,0;13647686,78;84633,12;80,76;10504100;31,35;40298,1;0,003395794;0,08
5;DKI Jakarta;2020;2767270,0;13434067,39;66632,55;81,92;10684900;38,22;31895,3;0,002253642;0,08
5;DKI Jakarta;2021;2912890,0;14255372,2;62186,62;82,25;10562100;38,26;34575,6;0,003295889;0,08
5;DKI Jakarta;2022;3188540,0;15493757,9;60636,91;82,77;10605400;36,88;45608,4;0,002814057;0,08
5;DKI Jakarta;2023;3443030,0;16759946,74;79846,19;83,55;10640000;36,23;39045,5;0,003287537;0,07
6;Daerah Istimewa Yogyakarta;2019;141048,0;1991161,75;25826,73;79,99;3868600;51,64;3211,46;0,002145386;9,39
6;Daerah Istimewa Yogyakarta;2020;138118,0;2055980,41;23537,06;79,95;3759500;57,41;2823,94;0,001913543;10,18
6;Daerah Istimewa Yogyakarta;2021;149414,0;2182289,82;19832,09;80,22;3668700;55,36;2932,0;0,002165141;9,77
6;Daerah Istimewa Yogyakarta;2022;165725,0;2307382,9;19091,01;80,65;3687800;53,38;3632,81;0,002300216;9,96
6;Daerah Istimewa Yogyakarta;2023;180696,0;2510527,21;32323,28;81,09;3712600;53,78;3593,93;0,002264089;10,23
7;Gorontalo;2019;41145,5;1801562,68;15280,23;68,49;1176400;58,66;536,95;0,001543064;38,93
7;Gorontalo;2020;41729,9;1755185,43;18598,53;69,51;1227800;62,12;466,16;0,001701419;38,79
7;Gorontalo;2021;43893,3;1927747,43;20918,07;69,82;1171700;62,39;531,37;0,001767584;38,92
7;Gorontalo;2022;47566,3;2060470,36;18528,04;70,62;1183500;64,97;596,37;0,001852967;37,99
7;Gorontalo;2023;51366,7;2206532,32;23815,83;71,25;1198400;63,73;565,7;0,002067027;37,75
8;Jambi;2019;216928,0;2251310,92;78653,79;71,26;3566200;57,06;1853,48;0,0201286;27,89
8;Jambi;2020;205082,0;2162621,16;77951,23;72,29;3724300;62,74;1751,91;0,016582162;30,99
8;Jambi;2021;232294,0;2415731,92;87993,21;72,62;3548200;62,01;2074,22;0,018736288;31,53
8;Jambi;2022;276937,0;2658027,55;74378,79;73,11;3586400;59,98;2463,16;0,019089809;30,2
8;Jambi;2023;293780,0;2840792,32;94776,88;73,73;3633200;59,73;2311,19;0,021918807;31,83
9;Jawa Barat;2019;2123150,0;2359019,13;303193,67;72,03;49023200;50,2;33954,6;0,037994345;8,78
9;Jawa Barat;2020;2082110,0;2282408,92;278559,68;72,61;50345200;55,59;29637,1;0,032251568;9,23
9;Jawa Barat;2021;2204660,0;2459198,36;275015,78;72,96;48274200;54,61;33158,7;0,037598628;8,55
9;Jawa Barat;2022;2422780,0;2685163,91;246863,22;73,63;48738800;54,61;38052,8;0,039264496;8,57
9;Jawa Barat;2023;2625230,0;2920016,44;336715,86;74,24;49306800;55,15;37173,9;0,042446049;8,44
10;Jawa Tengah;2019;1360960,0;1982365,0;197918,38;71,73;34552500;57,99;17592,4;0,030083393;13,53
10;Jawa Tengah;2020;1347220,0;1807966,26;196639,83;71,88;37892300;62,75;16380,1;0,025574344;14,3
10;Jawa Tengah;2021;1419740,0;1949996,81;189655,15;72,17;36516000;60,38;17391,4;0,028818281;13,86
10;Jawa Tengah;2022;1559140,0;2130041,39;174139,72;72,8;36811100;60,16;20533,0;0,030780714;13,56
10;Jawa Tengah;2023;1695620,0;2316139,69;260920,13;73,39;37180400;60,39;19915,2;0,034706222;13,23
11;Jawa Timur;2019;2345550,0;2928265,67;323260,78;71,5;39744800;60,64;25484,5;0,040644476;11,36
11;Jawa Timur;2020;2299810,0;2787589,63;333027,39;73,04;41814500;63,64;23263,3;0,033649236;11,88
11;Jawa Timur;2021;2454790,0;2985091,45;302854,97;73,48;40665700;62,64;25258,0;0,039425911;11,48
11;Jawa Timur;2022;2731420,0;3310863,26;302047,42;74,05;40921100;63,86;28999,8;0,04019236;11,11
11;Jawa Timur;2023;2953550,0;3629214,16;401884,91;74,65;41230000;63,11;28360,8;0,044295805;11,04
12;Kalimantan Barat;2019;212150,0;1829379,47;120164,33;67,65;5045700;60,11;2863,6;0,039602923;20,09
12;Kalimantan Barat;2020;213950,0;1629415,04;130631,59;68,76;5695500;63,01;2588,82;0,036343051;20,91
12;Kalimantan Barat;2021;231321,0;1762352,86;156731,99;68,99;5414400;60,87;2987,61;0,042501218;21,28
12;Kalimantan Barat;2022;255797,0;1894228,6;107669,09;69,71;5474700;58,77;3668,97;0,041812874;21,1
12;Kalimantan Barat;2023;274469,0;2025905,3;164214,13;70,47;5549700;59,69;3519,14;0,047524889;20,8
13;Kalimantan Selatan;2019;180558,0;1718740,36;63015,29;70,72;4216300;56,82;3579,98;0,012819526;14,31
13;Kalimantan Selatan;2020;179162,0;1708497,14;68692,08;73,09;4273400;60,82;2892,71;0,01111948;14,4
13;Kalimantan Selatan;2021;197882,0;1859604,12;64860,66;73,45;4073600;59,63;3384,41;0,012677332;13,58
13;Kalimantan Selatan;2022;251099,0;2089254,05;56391,61;74,0;4116900;57,3;4760,88;0,013292008;11,42
13;Kalimantan Selatan;2023;269192,0;2265738,65;83834,76;74,66;4170200;55,25;4671,2;0,015712206;11,37
14;Kalimantan Tengah;2019;150046,0;1948832,62;125398,41;70,91;2649800;51,02;1970,57;0,041875277;20,08
14;Kalimantan Tengah;2020;152187,0;1905562,28;137735,88;72,62;2809700;55,8;1654,24;0,03505967;21,72
14;Kalimantan Tengah;2021;169656,0;2089641,07;163630,52;72,81;2670000;55,5;1944,52;0,040220844;22,17
14;Kalimantan Tengah;2022;199741,0;2217748,11;131205,77;73,17;2700100;51,5;2728,82;0,041228293;20,49
14;Kalimantan Tengah;2023;208783,0;2369108,94;169242,94;73,73;2737200;51,86;2823,92;0,04790043;21,5
15;Kalimantan Timur;2019;652480,0;2527097,09;169368,02;76,61;3619700;41,76;6414,51;0,031435628;7,95
15;Kalimantan Timur;2020;607744,0;2282578,25;184797,71;75,94;4045900;47,14;5139,85;0,02937537;8,8
15;Kalimantan Timur;2021;696633,0;2558085,5;195029,73;76,6;3766000;46,49;6215,83;0,034134284;8,49
15;Kalimantan Timur;2022;921451,0;2758095,61;163228,12;77,36;3803500;44,26;9363,24;0,034204861;7,05
15;Kalimantan Timur;2023;843571,0;2967183,5;229689,79;78,2;3856800;44,67;9840,83;0,039542791;8,02
16;Kalimantan Utara;2019;96509,9;1917325,57;50505,98;71,15;695600;46,69;551,41;0,013009905;15,87
16;Kalimantan Utara;2020;100423,0;1802018,56;69475,66;71,0;739800;50,93;470,59;0,013377919;16,47
16;Kalimantan Utara;2021;111530,0;1970088,82;72042,49;71,57;701800;50,74;559,19;0,014568757;16,22
16;Kalimantan Utara;2022;138675,0;2112077,46;70952,36;72,21;710000;49,0;828,19;0,01397011;14,1
16;Kalimantan Utara;2023;147279,0;2273411,1;84018,59;72,88;720100;51,38;927,2;0,016414945;14,23
17;Kepulauan Bangka Belitung;2019;75795,0;2766625,32;21164,33;71,3;1451100;46,82;1171,67;0,005569154;17,93
17;Kepulauan Bangka Belitung;2020;75519,8;2636859,29;25226,81;72,74;1531500;52,93;977,82;0,004815514;20,45
17;Kepulauan Bangka Belitung;2021;85961,3;2874023,95;25553,59;72,96;1455700;50,93;1216,04;0,005533084;19,65
17;Kepulauan Bangka Belitung;2022;95286,4;3090710,92;25129,93;73,5;1471800;49,63;1422,57;0,005922067;19,18
17;Kepulauan Bangka Belitung;2023;102527,0;3248424,93;30453,96;74,09;1492000;51,07;1247,3;0,006065538;19,49
18;Kepulauan Riau;2019;267632,0;3975136,81;35191,6;75,48;2241600;29,57;2832,33;0,004427191;3,07
18;Kepulauan Riau;2020;254095,0;4156666,51;31281,23;77,69;2183300;35,41;2227,57;0,004265907;3,17
18;Kepulauan Riau;2021;275623,0;4520488,23;34370,02;77,87;2064600;35,2;2548,32;0,004373385;3,07
18;Kepulauan Riau;2022;308740,0;4979345,1;34572,95;78,48;2089900;36,32;3105,09;0,004640935;2,99
18;Kepulauan Riau;2023;331645,0;5367782,23;38836,53;79,08;2121500;33,67;3302,86;0,004871617;2,92
19;Lampung;2019;356677,0;2171203,02;91606,56;69,57;8457600;68,49;3599,4;0,020195152;28,79
19;Lampung;2020;353025,0;1954479,67;91766,54;71,04;9419600;72,26;3294,01;0,016093943;29,73
19;Lampung;2021;371199,0;2127813,3;93334,47;71,25;9007800;71,31;3696,77;0,018369843;28,34
19;Lampung;2022;414120,0;4764940,9;67670,41;71,79;4438600;71,51;4280,26;0,018151383;27,87
19;Lampung;2023;448851,0;5186085,04;109223,95;72,48;4496600;70,67;4151,67;0,021346205;27,29
20;Maluku;2019;46152,8;1529662,61;32124,2;69,45;1768500;61,98;561,93;0,007593942;23,35
20;Maluku;2020;46263,5;1409775,05;43217,77;71,34;1945600;66,56;543,89;0,00721835;24,0
20;Maluku;2021;48893,7;1532627,51;44322,84;71,55;1848900;64,41;566,81;0,008184203;23,07
20;Maluku;2022;54078,6;1668498,71;38745,24;72,04;1869500;63,3;714,61;0,008291683;23,4
20;Maluku;2023;58487,8;1773600,34;54174,53;72,75;1895100;65,42;725,94;0,008771191;23,85
21;Maluku Utara;2019;39695,5;1443176,61;24686,91;68,7;1235700;61,69;476,07;0,003911268;21,92
21;Maluku Utara;2020;42298,9;1333800,53;34981,52;69,3;1355600;66,13;474,97;0,004360636;21,03
21;Maluku Utara;2021;52480,5;1482351,18;35360,11;69,56;1282900;63,56;593,02;0,005396219;17,97
21;Maluku Utara;2022;70902,6;1586783,11;32931,7;70,26;1299600;65,63;858,63;0,005632493;14,34
21;Maluku Utara;2023;85143,1;1705606,12;50662,58;70,98;1318500;66,08;937,82;0,006455623;12,77
22;Nusa Tenggara Barat;2019;132500,0;1357226,73;36146,14;68,14;5152400;71,02;2004,86;0,007120987;22,92
22;Nusa Tenggara Barat;2020;133614,0;1211487,48;42173,89;70,46;5646000;73,47;1792,2;0,006254578;23,18
22;Nusa Tenggara Barat;2021;140115,0;1333637,21;45267,33;70,86;5320100;73,89;1973,71;0,006603606;22,79
22;Nusa Tenggara Barat;2022;156943,0;1420366,8;45057,46;71,65;5387200;75,36;2401,15;0,00689296;21,39
22;Nusa Tenggara Barat;2023;166395,0;1495026,49;51954,93;72,37;5474000;72,3;2554,23;0,007943527;22,23
23;Nusa Tenggara Timur;2019;106732,0;1178477,28;38658,78;65,23;5437200;72,26;1397,79;0,014293121;27,92
23;Nusa Tenggara Timur;2020;106482,0;1106361,98;54114,62;66,93;5656000;76,1;1301,11;0,012639358;28,51
23;Nusa Tenggara Timur;2021;110881,0;1198249,96;59315,39;67,02;5325600;75,97;1329,4;0,013612261;29,17
23;Nusa Tenggara Timur;2022;118722,0;1260826,04;61837,06;67,63;5394400;75,24;1646,4;0,013629145;29,6
23;Nusa Tenggara Timur;2023;128523,0;1318350,42;72898,65;68,4;5481800;74,51;1706,65;0,016259547;29,31
24;Papua;2019;189511,0;2623216,12;162149,52;60,84;3347100;79,29;2047,83;0,058970631;12,76
24;Papua;2020;199187,0;1853527,35;220692,18;61,22;4542600;79,92;1457,09;0,053891336;12,28
24;Papua;2021;235487,0;2008039,59;209602,18;61,4;4303700;80,47;2318,53;0,061859856;10,84
24;Papua;2022;262520,0;2184420,52;214568,31;62,16;4356800;84,11;1958,28;0,064131629;10,3
24;Papua;2023;2879010,0;2321808,85;265516,79;63,01;4429700;84,43;1943,75;0,064817867;14,46
25;Papua Barat;2019;84357,0;2124593,54;61405,81;64,7;963600;52,25;555,21;0,01357965;10,61
25;Papua Barat;2020;83588,6;1703993,2;92168,44;65,94;1205800;57,98;512,83;0,014408058;10,85
25;Papua Barat;2021;85078,5;1914315,32;76839,3;66,11;1134100;57,92;569,81;0,015655337;10,98
25;Papua Barat;2022;91302,0;2015602,34;72058,89;66,72;1149400;60,28;728,69;0,01631225;10,45
25;Papua Barat;2023;97680,9;2095722,07;103703,17;67,47;1168400;58,55;709,85;0,015160385;8,26
26;Riau;2019;760248,0;3474016,47;158708,01;73,0;6835100;52,22;4402,48;0,047369837;22,93
26;Riau;2020;727599,0;3522242,54;154794,5;73,67;6728100;55,97;4054,47;0,039029019;26,75
26;Riau;2021;839002,0;3902165,02;160149,45;73,89;6394100;54,57;4813,55;0,042918354;26,88
26;Riau;2022;991615,0;4267012,54;124890,98;74,45;6466800;54,02;5697,33;0,042146385;25,52
26;Riau;2023;1026470,0;4559321,52;188798,16;74,95;6555800;52,13;5810,98;0,04906354;26,3
27;Sulawesi Barat;2019;46365,8;1426004,27;11018,17;65,73;1359200;71,91;377,72;0,003485819;41,5
27;Sulawesi Barat;2020;46465,9;1339564,48;15691,28;68,4;1503200;72,63;370,68;0,003613054;42,94
27;Sulawesi Barat;2021;50565,5;1511626,27;17937,59;68,64;1419200;72,8;426,09;0,003885239;43,83
27;Sulawesi Barat;2022;54028,4;1609881,44;16353,53;69,19;1436700;77,25;470,64;0,004285008;44,19
27;Sulawesi Barat;2023;58572,1;1666872,3;18819,49;69,8;1458900;73,35;457,04;0,004329701;44,72
28;Sulawesi Selatan;2019;504321,0;2593344,29;80571,34;71,66;8819500;60,55;5734,3;0,01131626;21,35
28;Sulawesi Selatan;2020;504053,0;2453258,52;93254,54;73,08;9463400;64,22;5209,06;0,010341992;21,72
28;Sulawesi Selatan;2021;544857,0;2675465,18;89466,64;73,38;9073500;63,24;5822,63;0,011402309;22,54
28;Sulawesi Selatan;2022;605176,0;2923560,38;72523,46;73,96;9156900;63,55;6712,54;0,012101217;22,13
28;Sulawesi Selatan;2023;652648,0;3148967,07;99335,92;74,6;9260100;62,77;6874,83;0,013124008;21,69
29;Sulawesi Tengah;2019;185740,0;2175624,29;55153,96;69,5;3042100;62,97;1271,72;0,010937569;23,2
29;Sulawesi Tengah;2020;197441,0;2072111,18;71565,21;70,31;3121800;67,37;1295,19;0,012397214;21,76
29;Sulawesi Tengah;2021;247280,0;2277014,88;79404,98;70,54;2985700;67,32;1532,36;0,013588851;18,8
29;Sulawesi Tengah;2022;323630,0;2487957,44;72479,52;71,01;3015000;67,87;1876,6;0,015368246;15,82
29;Sulawesi Tengah;2023;347139,0;2700849,94;97739,77;71,66;3051200;66,1;2048,75;0,016745845;15,77
30;Sulawesi Tenggara;2019;129225,0;1985533,91;34130,49;71,2;2663700;62,55;1140,65;0,008634248;23,73
30;Sulawesi Tenggara;2020;130107,0;1921124,08;48617,21;71,61;2793100;64,59;1045,11;0,008439281;24,13
30;Sulawesi Tenggara;2021;139477,0;2132030,43;52048,19;71,82;2624900;62,81;1385,09;0,009816634;23,61
30;Sulawesi Tenggara;2022;158800,0;2317862,83;46702,57;72,38;2659900;62,39;1587,46;0,010735976;23,27
30;Sulawesi Tenggara;2023;176180,0;2506652,25;61597,86;72,94;2704600;61,84;1633,05;0,010892857;23,02
31;Sulawesi Utara;2019;130127,0;1908139,88;24248,61;72,99;2494100;54,81;1659,35;0,002343702;20,83
31;Sulawesi Utara;2020;132230,0;1764650,73;28259,47;73,67;2701800;60,46;1384,78;0,002518599;21,51
31;Sulawesi Utara;2021;142620,0;1934408,25;29974,92;74,03;2621900;60,7;1600,09;0,002527308;21,09
31;Sulawesi Utara;2022;157039,0;2151070,28;27483,69;74,52;2639500;59,15;1867,42;0,002518065;20,9
31;Sulawesi Utara;2023;171969,0;2386722,66;34278,97;75,04;2660800;58,14;1781,81;0,002896985;20,45
32;Sumatera Barat;2019;245950,0;2035115,73;54961,02;72,39;5479500;62,13;2605,19;0,015680234;22,15
32;Sumatera Barat;2020;241894,0;1868881,58;59182,87;74,29;5836200;66,28;2462,1;0,013895991;22,36
32;Sumatera Barat;2021;253100,0;2050350,83;64263,43;74,56;5534500;64,77;2786,16;0,015280805;21,69
32;Sumatera Barat;2022;285375,0;2265377,95;45805,27;75,16;5597300;65,26;3110,86;0,015024857;21,2
32;Sumatera Barat;2023;312769,0;2391297,97;67099,06;75,64;5677600;64,19;2942,48;0,01666227;21,04
33;Sumatera Selatan;2019;453403,0;2911792,51;152702,71;70,02;8497200;60,52;4722,41;0,040702759;14,48
33;Sumatera Selatan;2020;454607,0;2787474,68;154463,55;71,62;8837300;65,26;4613,36;0,033563459;15,17
33;Sumatera Selatan;2021;493637,0;3037482,97;157500,13;71,83;8467400;64,16;5099,58;0,038204604;14,71
33;Sumatera Selatan;2022;590079,0;3390360,21;126681,65;72,48;8548600;63,28;6485,77;0,040144234;13,08
33;Sumatera Selatan;2023;629169,0;3675916,18;174926,99;73,18;8647300;62,97;6197,26;0,047288888;13,1
34;Sumatera Utara;2019;799609,0;2442762,91;151144,66;71,74;14639400;55,0;8184,62;0,036170318;20,53
34;Sumatera Utara;2020;811188,0;2261693,98;124401,82;73,62;15588500;59,62;7798,45;0,03202598;21,34
34;Sumatera Utara;2021;859934,0;2458016,32;167977,32;73,84;14799400;59,33;9046,73;0,032441281;22,04
34;Sumatera Utara;2022;955193,0;2684735,54;100961,73;74,51;14970500;59,07;10505,8;0,033731798;22,98
34;Sumatera Utara;2023;1051000,0;2926166,24;184017,5;75,13;15180500;58,52;10187,8;0,03853133;23,59
