province_id,province_name,year,PDRB_resmi,konsumsi_perkapita,NTL_mean,IPM,jumlah_penduduk,pct_informal,tax_realization,NO2_median,pct_pertanian,ln_NTL,ln_NO2,ln_konsumsi,ln_penduduk,const,PDRB_lights,w_official,Y_target,Y2_geospatial,true_PDRB,underreporting_rate,shadow_economy,pct_shadow,true_PDRB_lower,true_PDRB_upper,tax_potential,tax_gap,pct_tax_gap,tax_gap_lower,tax_gap_upper
1,Aceh,2019,164163.0,1619155.55,79753.02,71.9,5316300,57.12,1902.77,0.021173081,29.51,11.286689888268661,-3.855024668288678,14.297415305870413,15.486288130631547,1,146192.12619296878,0.4667662434652726,154580.3234516652,154165.34,171491.40373231974,0.08109505956724777,7328.403732319741,4.464101979325269,91640.72694926738,3406124.4399057943,2030.8844407341987,128.11444073419875,6.308307758164873,-817.5160312976423,38434.20886692081
1,Aceh,2020,166372.0,1566633.06,64598.25,73.29,5554800,61.88,1929.1,0.019626579,30.98,11.075942599620477,-3.930870559951558,14.26443932671827,15.530172976807362,1,111157.73339725265,0.446907400786557,135833.3977710225,135069.05,182435.7462744272,0.08883870099043319,16063.74627442719,9.655318367530107,91140.48396239312,3374983.4861392323,2160.492657234222,231.39265723422204,10.710180220211527,-849.770151553927,38039.09257735932
1,Aceh,2021,184980.0,1680774.36,90034.91,73.48,5274900,60.69,2012.27,0.018446633,30.06,11.407952762991844,-3.992873418374448,14.334765173755928,15.47847027980074,1,171153.94704178747,0.4517119884361731,177399.3409157655,178478.88,195502.96722941063,0.08663215361141463,10522.967229410628,5.688705389453253,98401.49241914005,3582477.2400353523,2315.2410302928206,302.9710302928206,13.0859390589887,-846.9517650930864,40413.1643233941
1,Aceh,2022,209698.0,1778508.81,56831.55,74.11,5334900,61.45,2236.8,0.020711337,29.61,10.94784690824617,-3.8770740474739824,14.391285823970973,15.489780698399862,1,94106.37726351313,0.44863167339614174,145964.44040235874,132398.34,228851.16323658428,0.08729889976312795,19153.16323658428,9.133689036893191,105874.54695229832,3935639.2704554014,2710.1665538090724,473.36655380907223,17.466327047087464,-982.9822260733997,44370.95050384649
1,Aceh,2023,227018.0,1897523.36,95184.22,74.7,5409200,59.86,2167.46,0.023249244,30.71,11.463569450737841,-3.761482663606465,14.456060099111584,15.503611765581342,1,183987.00326153229,0.4551247041689423,203571.4729222221,196333.2,248809.2259001395,0.08866035112899487,21791.225900139514,9.59889784076131,114714.76738778883,4350767.149390348,2946.5196190267293,779.0596190267293,26.439994290079156,-808.9520448493793,49356.436339120715
2,Bali,2019,251934.0,2314305.36,32321.28,75.38,4362000,49.46,9743.45,0.002222236,13.45,10.383481115811211,-6.109241382783585,14.654620140000157,15.28844122574371,1,45184.327286549116,0.5027146591594611,149120.41853602172,147602.8,266805.0691730299,0.05850855089419066,14871.069173029915,5.90276388777613,91530.87803213504,3241201.157274488,3159.635129806798,-6583.814870193202,-208.37263163977363,-8659.496915492304,28640.42730427026
2,Bali,2020,224226.0,2254866.58,30467.13,76.52,4433300,56.69,5413.67,0.001881591,15.09,10.324403676535955,-6.275637583434671,14.628601362871404,15.304654785698613,1,41844.05007566931,0.46864748336301437,127316.8919185462,127586.555,239977.26904894202,0.0656746117049251,15751.26904894202,7.024729089820993,92503.08727962837,3234383.7392592942,2841.927299178849,-2571.742700821151,-90.49290956754012,-4318.203541696879,32889.472131126255
2,Bali,2021,220466.0,2356877.6,29779.57,76.69,4317400,57.1,4971.1,0.002042391,15.77,10.3015778669128,-6.193634098627203,14.672848250149812,15.278163927182915,1,40620.62983996932,0.46685340802987857,124582.05381757466,124368.18,236137.36318154394,0.0669676998506499,15671.363181543944,7.108290249536865,99138.63264750666,3445078.115422858,2796.453270100661,-2174.6467298993393,-77.764458042278,-3797.0521927189184,35827.187199555934
2,Bali,2022,245368.0,2558517.9,31423.24,77.4,4343400,53.43,8398.45,0.002228371,14.67,10.355303025525673,-6.10648445372387,14.754938703489696,15.284168009509289,1,43559.10571477801,0.48341873731025814,141117.3065681194,121618.01,262171.5327894632,0.06409188307852565,16803.532789463177,6.848298388324141,106595.42362660509,3827705.565646107,3104.762542947285,-5293.687457052716,-170.50216832452284,-7136.09525460034,36931.09718311245
2,Bali,2023,274358.0,2777225.31,37742.83,78.01,4374300,52.35,11820.3,0.002590522,13.73,10.538550802862632,-5.955895879176491,14.836962897315335,15.291257064972486,1,55276.11389559961,0.4885197850512946,162301.94980395352,112155.38,292900.0832734866,0.06290061063922095,18542.083273486583,6.758353419068,115286.4870390097,4224876.798253695,3468.66495266648,-8351.635047333519,-240.77376054765205,-10455.021463240875,38212.741696860816
3,Banten,2019,661321.0,2281951.56,112435.55,72.44,12714300,42.14,13407.8,0.014104364,5.6,11.630135447574181,-4.261271025938258,14.640541582184998,16.358237902235974,1,228469.08746223594,0.542652485348383,463357.2535886545,463471.78,691243.8443188812,0.04476196797942227,29922.844318881165,4.524708019083193,89199.4554207588,3218006.455293929,8186.045117292008,-5221.754882707991,-63.788493807317025,-12351.456753671775,24701.394385275034
3,Banten,2020,625895.0,2318463.73,97283.76,74.41,12431400,49.17,11309.6,0.01222986,6.23,11.48538734776884,-4.403874776609411,14.656415338956114,16.33573608787663,1,189280.18673925125,0.5041847332862761,409414.7099119591,409743.16,660329.6994233612,0.049891620439782056,34434.69942336122,5.501673511269657,90848.6999624351,3248849.3350166306,7819.94480846888,-3489.65519153112,-44.62506164687859,-10233.725599306254,27164.850737331268
3,Banten,2021,665870.0,2522148.3,96416.52,74.68,11904600,48.87,13010.5,0.015054148,6.04,11.476432835211202,-4.196101711144044,14.740621596315869,16.292435438010617,1,187089.5764257455,0.5057145746940427,429215.8147054332,430695.7,702503.9934102026,0.049775915341907846,36633.99341020256,5.501673511376478,103726.96232397083,3454688.3381670853,8319.393268232603,-4691.106731767397,-56.387606409715865,-11782.114965627145,27901.59612186031
3,Banten,2022,747221.0,2767910.12,94708.91,75.25,12023000,47.96,15738.1,0.013605167,5.9,11.458563361337534,-4.297305631923329,14.833603124094234,16.302332039957047,1,182793.51901869272,0.5104124132298897,470884.31167962943,891526.4,801809.583278009,0.04966053651042262,54588.58327800897,7.305547258175155,115167.15025427383,3785186.9575336482,9495.41826395343,-6242.68173604657,-65.74414694026781,-14374.234707368878,29087.9211883515
3,Banten,2023,814122.0,2925604.78,121868.59,75.77,12167000,46.31,15433.5,0.016185727,5.72,11.710698612045194,-4.123625474478644,14.88901177966886,16.314237926769586,1,253695.06907392896,0.5191568892119198,544644.5711640915,1054625.6,910257.7075899867,0.04912964654491002,96135.70758998673,11.808513661341511,124695.56349373599,4427809.683831296,10779.713590124906,-4653.786409875094,-43.17170740174712,-13956.794612928257,37002.77142653369
4,Bengkulu,2019,72098.2,1925444.6,20854.35,71.21,1971800,65.12,827.1,0.006217385,28.18,9.945317838559616,-5.080405878637907,14.470667460075587,14.494457389123077,1,25562.796297456025,0.4343293954134816,45774.490052904235,45927.105,70548.36705397772,0.08405931326574938,-1549.832946022274,-2.149613923818173,85142.38233195327,3239081.659151307,835.4680051063482,8.368005106348164,1.0015949210745643,181.1974176064682,37531.67717874297
4,Bengkulu,2020,73305.3,1827119.43,22446.14,72.93,2112200,69.23,739.46,0.005445375,28.35,10.018873940748232,-5.212988654445263,14.418251202681782,14.563240616294511,1,28127.871629074038,0.41935754424222094,47073.36704588439,46831.844,71729.51906238926,0.08975277338384761,-1575.780937610747,-2.149613926429258,83442.15486630975,3260028.9512902587,849.4557804922747,109.99578049227466,12.948970743189264,248.70249870945986,37867.38517955608
4,Bengkulu,2021,79602.6,1995639.99,22711.23,73.16,2010700,68.16,974.61,0.005770377,28.31,10.030614794795424,-5.15501786264162,14.50647535385423,14.513993478113738,1,28560.48353830317,0.4231550440081246,50159.21257592032,50507.758,77891.45141477503,0.0891421881036844,-1711.1485852249752,-2.1496139387720694,93642.68108901755,3445969.9251690344,922.4283742605913,-52.18162573940867,-5.656984021251179,134.35208132489026,39834.238443432805
4,Bengkulu,2022,90112.0,2182534.61,20819.56,73.68,2032400,67.54,1122.27,0.006194073,27.69,9.943648208420187,-5.084162411901609,14.595997424531213,14.524727918701714,1,25507.371929352244,0.4253871022630593,52989.3474571078,48918.94,88174.93991051771,0.08830243796230021,-1937.0600894822855,-2.1496139132216414,103455.54147564333,3864654.5237542107,1044.2104363811604,-78.05956361883955,-7.475462885562085,102.90073694591501,44644.844679149835
4,Bengkulu,2023,96583.1,2359170.15,26888.59,74.3,2059400,67.77,1009.56,0.006787082,28.26,10.199457312038344,-4.992734179412182,14.67382048380906,14.537925236204787,1,35570.595958870676,0.4245563386261357,61473.84128498485,65011.715,105404.70000633057,0.09027150488178223,8821.60000633057,9.13368902668331,111810.20774211625,4185944.939091902,1248.253618340226,238.69361834022607,19.12220520198543,314.5507500243025,48562.43172409395
5,DKI Jakarta,2019,2815640.0,13647686.78,84633.12,80.76,10504100,31.35,40298.1,0.003395794,0.08,11.346080958344052,-5.685217671972433,16.429080598567477,16.16727621510224,1,157926.55458492943,0.6146281499692686,1791432.052688845,1773996.4,2945647.2555566877,0.04132719334938278,130007.25555668771,4.617325210491672,84292.95085473878,3427155.3749553985,34883.78454548761,-5414.315454512391,-15.521009331577126,-39299.861962239986,287.93740768008865
5,DKI Jakarta,2020,2767270.0,13434067.39,66632.55,81.92,10684900,38.22,31895.3,0.002253642,0.08,11.106948475873342,-6.095207704728065,16.413304381172722,16.184342087777225,1,115729.76408257839,0.5667649059170257,1618529.7164275239,1632908.2,2893352.7339711557,0.044871636586752445,126082.73397115571,4.556213668025011,86464.43727085453,3417584.297892062,34264.48743838906,2369.187438389057,6.914410853654504,-30871.346166113908,8577.39206752917
5,DKI Jakarta,2021,2912890.0,14255372.2,62186.62,82.25,10562100,38.26,34575.6,0.003295889,0.08,11.037895143047058,-5.715079344686467,16.472644390124838,16.172782680108,1,105793.44073493383,0.5665080444142306,1696036.2230061018,1690380.1,3045607.492323288,0.04512063068647063,132717.49232328823,4.556213668325554,93489.20603343492,3604619.036209329,36067.56218753356,1491.9621875335579,4.136576183818827,-33468.45544477636,8112.048220773038
5,DKI Jakarta,2022,3188540.0,15493757.9,60636.91,82.77,10605400,36.88,45608.4,0.002814057,0.08,11.01265906255355,-5.873128064631548,16.555947784648524,16.17687386332713,1,102379.00026387861,0.5755064456721916,1878484.5479941512,1705956.9,3333816.695305885,0.04490822807724073,145276.69530588482,4.556213668509249,102471.43697855587,4054753.782779842,39480.67545895667,-6127.724541043332,-15.520819919642948,-44394.883506168866,2409.9623740656098
5,DKI Jakarta,2023,3443030.0,16759946.74,79846.19,83.55,10640000,36.23,39045.5,0.003287537,0.07,11.287857438040167,-5.717616626788737,16.634502475208865,16.18013104187777,1,146414.18723268528,0.5798446016467587,2057939.0699691544,1751767.6,3607766.911603807,0.04517612199372516,164736.911603807,4.784649323526283,110327.92613007175,4392967.979652912,42724.92688909623,3679.4268890962267,8.611897449578196,-37738.943148288796,12978.15905434161
6,Daerah Istimewa Yogyakarta,2019,141048.0,1991161.75,25826.73,79.99,3868600,51.64,3211.46,0.002145386,9.39,10.159165281095557,-6.144435789411871,14.504228820329118,15.168403242450134,1,33755.376223082254,0.4919323101141283,86536.08449586746,85148.414,150187.7864705872,0.05920456863802109,9139.78647058719,6.479912136710333,90243.61967948439,3255786.398148942,1778.5966648656101,-1432.86333513439,-80.56145406314795,-2142.7512537081357,35345.142806025
6,Daerah Istimewa Yogyakarta,2020,138118.0,2055980.41,23537.06,79.95,3759500,57.41,2823.94,0.001913543,10.18,10.066331479216597,-6.258798781440895,14.536263377301683,15.139796527800218,1,29917.863925352318,0.4655060050274648,80285.67701288963,79035.97,147488.39489624335,0.06334407045878687,9370.39489624335,6.784340126734639,93186.52674932027,3207732.7593072113,1746.6291596235342,-1077.3108403764659,-61.67942602130081,-1720.379919771973,35163.58829079937
6,Daerah Istimewa Yogyakarta,2021,149414.0,2182289.82,19832.09,80.22,3668700,55.36,2932.0,0.002165141,9.77,9.89505661182494,-6.135269792627571,14.595885259653022,15.115347933845571,1,23945.93138965123,0.47456340167046324,83488.48483040142,84639.984,159416.9378291442,0.061930847319326444,10002.937829144212,6.694779491308854,100743.83948247352,3392524.6037731012,1887.8927548581485,-1044.1072451418515,-55.30543207261278,-1738.9425542510746,37243.92300640938
6,Daerah Istimewa Yogyakarta,2022,165725.0,2307382.9,19091.01,80.65,3687800,53.38,3632.81,0.002300216,9.96,9.856972822601552,-6.074752247413109,14.651624496509147,15.120540632253201,1,22789.263002262178,0.4836525440123815,91920.49583150275,112625.25,176819.92331553713,0.061448917080897544,11094.923315537133,6.69477949346033,112123.19446732914,3728830.367472291,2093.9873559718344,-1538.8226440281655,-73.48767601865424,-2304.9927092596195,40525.80909473347
6,Daerah Istimewa Yogyakarta,2023,180696.0,2510527.21,32323.28,81.09,3712600,53.78,3593.93,0.002264089,10.23,10.383542992634277,-6.090582808459792,14.736003332876551,15.12724299775726,1,45187.96205414962,0.48178839853536326,110474.1626447501,234697.0,202306.76653671046,0.062419443828370176,21610.766536710464,11.959737092525824,121781.6940521573,4172700.3431630274,2395.814924087762,-1198.115075912238,-50.008665688917354,-2151.7320691764426,45821.21279050105
7,Gorontalo,2019,41145.5,1801562.68,15280.23,68.49,1176400,58.66,536.95,0.001543064,38.93,9.634315114963247,-6.473985228820328,14.40416500179288,13.977969485661976,1,17061.670973978198,0.46015092950487757,28143.867286338682,28415.912,40261.03059489074,0.09337958086942821,-884.4694051092592,-2.149613943467109,82469.60550318053,3369271.9930692352,476.7906660249548,-60.15933397504523,-12.617556982941553,439.6950970995922,39363.60430420527
7,Gorontalo,2020,41729.9,1755185.43,18598.53,69.51,1227800,62.12,466.16,0.001701419,38.79,9.830837824320014,-6.376292670210834,14.378085067420335,14.020734507975533,1,22027.991958077604,0.44595076703531933,30814.072961432223,28989.504,40832.86825019303,0.0974829554104697,-897.0317498069708,-2.149613945413171,85891.30015308915,3444212.2124825306,483.5626450950665,17.402645095066475,3.598839834215313,551.0064659507659,40321.872756648445
7,Gorontalo,2021,43893.3,1927747.43,20918.07,69.82,1171700,62.39,531.37,0.001767584,38.92,9.948368657708844,-6.338141636570336,14.471862744533897,13.973966243656246,1,25664.381319680728,0.4448794376723908,33774.052411556906,34514.25,42949.76351819597,0.09840226857036427,-943.5364818040325,-2.149613908737854,95267.29818038172,3623715.57291005,508.6319463479828,-22.738053652017186,-4.470433643674604,596.8315854702547,42382.42867737517
7,Gorontalo,2022,47566.3,2060470.36,18528.04,70.62,1183500,64.97,596.37,0.001852967,37.99,9.827040539265038,-6.290967140795941,14.538444844799502,13.983986707936175,1,21919.51938015068,0.4348960598416979,33073.20321934757,41519.625,48192.05681086605,0.10009860954157075,625.7568108660489,1.315546533714098,104240.08506873807,3959578.712443773,570.7137280008229,-25.65627199917708,-4.495471326587764,638.0916829736285,46294.882995492844
7,Gorontalo,2023,51366.7,2206532.32,23815.83,71.25,1198400,63.73,565.7,0.002067027,37.75,10.078105764611688,-6.18164393595853,14.60693275521646,13.996497891745092,1,30379.3265294811,0.43963773850347315,39606.16793918781,46703.64,52930.020571194465,0.09949212066409474,1563.3205711944684,3.043451440708608,110596.99263636021,4334628.2750475425,626.822994542444,61.12299454244396,9.751236804428551,744.0432678769785,50767.07195573804
8,Jambi,2019,216928.0,2251310.92,78653.79,71.26,3566200,57.06,1853.48,0.0201286,27.89,11.272811095500872,-3.905613589687407,14.627023235628105,15.087011161082083,1,143578.11734969667,0.4670278348589576,177834.55423102644,177778.75,234277.62590094653,0.07782875585923361,17349.62590094653,7.99787298133322,84477.02632261226,2926529.4264812195,2774.429358552803,920.949358552803,33.194190211178714,-853.0620512036934,32803.90193424892
8,Jambi,2020,205082.0,2162621.16,77951.23,72.29,3724300,62.74,1751.91,0.016582162,30.99,11.263838653707165,-4.099427739706114,14.58683154396434,15.130389472673635,1,141913.12640819966,0.44349831470640405,169928.41538806498,170532.36,224677.8328738048,0.08821068515653004,19595.832873804786,9.55512081694385,86406.21190471038,2966575.7437649076,2660.7439500204773,908.8339500204772,34.157136766710785,-728.6456991609559,33379.719861026024
8,Jambi,2021,232294.0,2415731.92,87993.21,72.62,3548200,62.01,2074.22,0.018736288,31.53,11.385014931392519,-3.977293100767546,14.697512871615396,15.081950990608686,1,166125.61939551472,0.44638871529327745,195662.4378065875,195758.8,253244.04872803082,0.08897642549911154,20950.048728030815,9.018764465733431,92121.51626282683,3154038.08437329,2999.03894350923,924.8189435092304,30.837176873304717,-983.272290883089,35277.42988814898
8,Jambi,2022,276937.0,2658027.55,74378.79,73.11,3586400,59.98,2463.16,0.019089809,30.2,11.21692609953281,-3.9586006465328785,14.793094883137654,15.092659471823367,1,133516.99379712073,0.45462811420258226,198719.7607560584,165423.84,302231.56439170433,0.08583788316592814,25294.564391704334,9.133689030972509,102658.17421417811,3464345.2650632826,3579.172881341285,1116.0128813412853,31.180748132039447,-1247.4320731869368,38563.298137401376
8,Jambi,2023,293780.0,2840792.32,94776.88,73.73,3633200,59.73,2311.19,0.021918807,31.83,11.459280776642556,-3.820410243565908,14.859593557143548,15.105624360610195,1,182964.0790705481,0.4556639023056594,233458.89403885754,255016.94,320073.32578413194,0.08915216118527387,26293.325784131943,8.950005372772804,110426.33213773639,3914416.9719201727,3790.4636797053345,1479.2736797053344,39.026193223419334,-1003.46777658216,44045.23574380729
9,Jawa Barat,2019,2123150.0,2359019.13,303193.67,72.03,49023200,50.2,33954.6,0.037994345,8.78,12.622127055223713,-3.2703179461193934,14.673756467725308,17.707804213411393,1,829638.4525046608,0.499001996007984,1475103.2965642111,1471792.6,2240667.903519564,0.05103898269915263,117517.90351956384,5.535073052754814,80749.999935277,3175812.291558918,26535.076878916425,-7419.523121083574,-27.961189466079112,-32998.319306690035,3654.9106183091935
9,Jawa Barat,2020,2082110.0,2282408.92,278559.68,72.61,50345200,55.59,29637.1,0.032251568,9.23,12.537387606236278,-3.434188616767238,14.640741987040633,17.734413839913096,1,743098.5863655105,0.4735296903115825,1377160.2463875245,1377795.0,2196083.899969453,0.05460961465772492,113973.89996945299,5.473961508731671,84654.80121973027,3178392.272094009,26007.091468890336,-3630.0085311096627,-13.957764309983975,-28634.576754584432,8002.964000065236
9,Jawa Barat,2021,2204660.0,2459198.36,275015.78,72.96,48274200,54.61,33158.7,0.037598628,8.55,12.524583756820617,-3.2807877186137433,14.715345984882706,17.692407814417045,1,730832.0784902463,0.4779657776503202,1435271.3871174108,1436341.9,2329852.3901575506,0.05369153422165929,125192.39015755057,5.67853501934768,92444.55786424126,3371340.1770180487,27591.24285765358,-5567.457142346419,-20.17834851104597,-32063.92667544264,6766.346742373062
9,Jawa Barat,2022,2422780.0,2685163.91,246863.22,73.63,48738800,54.61,38052.8,0.039264496,8.57,12.41658969704336,-3.237434578096587,14.803252330616772,17.701985985423285,1,635105.6994474628,0.4779657776503202,1489552.8366965486,1345447.9,2560986.2187125976,0.054273053831841035,138206.21871259762,5.704447729987767,105975.54312767007,3720617.241488798,30328.441842113843,-7724.3581578861595,-25.469024086691373,-36797.78618034357,6008.555270386321
9,Jawa Barat,2023,2625230.0,2920016.44,336715.86,74.24,49306800,55.15,37173.9,0.042446049,8.44,12.7269947082869,-3.1595214447614004,14.8870998043656,17.71357256053579,1,950813.5204662356,0.4755111745126011,1747017.2672725907,1632717.6,2768934.079706572,0.05492134261721006,143704.079706572,5.473961508384865,114018.97798909651,4088318.39722909,32791.061344813905,-4382.838655186097,-13.36595546297945,-35823.631920627864,11241.95082981712
10,Jawa Tengah,2019,1360960.0,1982365.0,197918.38,71.73,34552500,57.99,17592.4,0.030083393,13.53,12.195610002467513,-3.503781987059722,14.499801134333925,17.35799046446032,1,476523.8803102835,0.46300583387350686,886022.9634150694,887509.56,1439891.1473955668,0.05990451849416866,78931.1473955668,5.799666955352604,81884.87955148933,2926194.2770882337,17051.88985542986,-540.5101445701403,-3.1697961290667425,-16622.679511432023,17061.012932463862
10,Jawa Tengah,2020,1347220.0,1807966.26,196639.83,71.88,37892300,62.75,16380.1,0.025574344,14.3,12.189129060275485,-3.666165617522291,14.407713158255707,17.450258483184687,1,472525.92495818745,0.4434589800443459,860416.8673270622,860794.75,1439822.593376271,0.06366196630452772,92602.59337627096,6.873605897794789,86419.46537240097,2878485.80649146,17051.078005458912,670.9780054589119,3.9351060692121513,-15356.678745163656,17708.326067131253
10,Jawa Tengah,2021,1419740.0,1949996.81,189655.15,72.17,36516000,60.38,17391.4,0.028818281,13.86,12.1529627020344,-3.5467453362687706,14.483338294641156,17.41326107866711,1,450823.69700864796,0.45298061242978793,889723.9973308765,888251.8,1505221.2789324366,0.06204309273092237,85481.2789324366,6.020910795810261,92497.69524012067,3085422.08891097,17825.560982738632,434.160982738631,2.435609084948577,-16295.997396845894,19147.665965356988
10,Jawa Tengah,2022,1559140.0,2130041.39,174139.72,72.8,36811100,60.16,20533.0,0.030780714,13.56,12.067613244479626,-3.4808669539593557,14.571651969421692,17.421309988092627,1,403478.0360028348,0.4538852578068265,928015.9644692315,841330.7,1663520.9853202882,0.06215673590391915,104380.98532028822,6.6947795143661395,102635.15490913634,3427323.2496897127,19700.222940592157,-832.7770594078429,-4.227246878977761,-19317.54467897025,20055.025461766134
10,Jawa Tengah,2023,1695620.0,2316139.69,260920.13,73.39,37180400,60.39,19915.2,0.034706222,13.23,12.471969624146915,-3.360836299745797,14.655412431054753,17.431292298672,1,682515.5741716358,0.45293957786031347,1141390.6651347503,949643.06,1809138.0204297085,0.06245247923923636,113518.02042970853,6.694779516030038,110923.71550391837,4108708.629810887,21424.69054930783,1509.4905493078295,7.045565236211063,-18601.587521342102,28742.121860971314
11,Jawa Timur,2019,2345550.0,2928265.67,323260.78,71.5,39744800,60.64,25484.5,0.040644476,11.36,12.686214644879282,-3.2028923439813566,14.889920884236851,17.497989572897183,1,901719.8399122552,0.45191612436731743,1554209.9701037523,1553994.4,2481584.0882577673,0.05862650473831375,136034.08825776726,5.799666954776801,81582.03937044647,3326407.531060477,29388.123273414232,3903.6232734142322,13.282996117501721,-24518.365891847152,13908.43253973531
11,Jawa Timur,2020,2299810.0,2787589.63,333027.39,73.04,41814500,63.64,23263.3,0.033649236,11.88,12.715980017832303,-3.391764927458211,14.840687848493664,17.548753727294727,1,937295.7410463439,0.4399859204505456,1536782.8313990613,1538135.0,2453777.20878199,0.0623334864993369,153967.20878199022,6.694779515785662,86261.91696798381,3374979.755647579,29058.82070988239,5795.520709882392,19.944101544050056,-22241.744509838907,16704.84839906647
11,Jawa Timur,2021,2454790.0,2985091.45,302854.97,73.48,40665700,62.64,25258.0,0.039425911,11.48,12.621009323038843,-3.2333320392344973,14.909140940855464,17.520895543255094,1,828433.8202329618,0.4438920454545455,1550360.3915073927,1550228.5,2619132.778016329,0.061702898160974816,164342.7780163288,6.694779513372989,95336.43278340598,3580399.0817431514,31017.041620307395,5759.041620307395,18.567346592258012,-24128.979689004485,17142.82376421061
11,Jawa Timur,2022,2731420.0,3310863.26,302047.42,74.05,40921100,63.86,28999.8,0.04019236,11.11,12.618339303898226,-3.214078351170148,15.01271951697527,17.527156380406822,1,825563.2905511685,0.4391357807834183,1662493.1647162975,1544868.2,2914282.5466447226,0.062492587748233346,182862.54664472258,6.694779515589788,109685.93355293886,3953072.94736153,34512.34843888898,5512.548438888978,15.972684236918994,-27700.84593599471,17814.408567649556
11,Jawa Timur,2023,2953550.0,3629214.16,401884.91,74.65,41230000,63.11,28360.8,0.044295805,11.04,12.903921033079003,-3.11686530167452,15.104526697956322,17.534676704683083,1,1196698.9590271467,0.44204756431792064,1973310.6825585999,1555133.6,3151283.6603689063,0.06255477829892404,197733.66036890633,6.694779515122693,111765.78089548672,4307450.899870904,37319.03066215898,8958.230662158978,24.00445698404088,-27037.21537425719,22650.12428766261
12,Kalimantan Barat,2019,212150.0,1829379.47,120164.33,67.65,5045700,60.11,2863.6,0.039602923,20.09,11.69661550163499,-3.2288523503144444,14.419487379882767,15.434046953383634,1,249092.66774086197,0.4540913631822723,232317.3213868242,230312.97,226063.46279161892,0.06517136989144127,13913.46279161892,6.55831383060048,83034.47002973591,3218785.1645792443,2677.153252058129,-186.44674794187085,-6.964365891214304,-1880.265503005503,35254.81623859819
